".imp","Block","Crop_ID","Corn_weed_management","Female","Male","Total"
1,"1","O4","conv",155,101,268
1,"1","O4","low",97,42,157
1,"1","C3","conv",13,14,42
1,"1","C3","low",14,6,48
1,"1","C2","conv",32,27,77
1,"1","C2","low",10,12,46
1,"1","C4","conv",2,0,2
1,"1","C4","low",6,5,16
1,"1","O3","conv",62,39,103
1,"1","O3","low",42,32,84
1,"1","A4","conv",53,38,92
1,"1","A4","low",64,33,97
1,"1","S2","conv",2,5,6
1,"1","S2","low",3,0,4
1,"1","S3","conv",0,0,0
1,"1","S3","low",0,0,0
1,"1","S4","conv",0,0,0
1,"1","S4","low",0,0,0
1,"2","O4","conv",100,45,148
1,"2","O4","low",88,83,180
1,"2","C3","conv",36,33,102
1,"2","C3","low",38,33,123
1,"2","C2","conv",72,62,160
1,"2","C2","low",50,22,103
1,"2","C4","conv",7,6,12
1,"2","C4","low",7,6,17
1,"2","O3","conv",36,27,64
1,"2","O3","low",31,15,43
1,"2","A4","conv",20,13,33
1,"2","A4","low",88,45,146
1,"2","S2","conv",0,0,0
1,"2","S2","low",0,0,0
1,"2","S3","conv",0,0,0
1,"2","S3","low",6,2,7
1,"2","S4","conv",1,2,3
1,"2","S4","low",1,0,3
1,"3","O4","conv",130,82,257
1,"3","O4","low",85,60,170
1,"3","C3","conv",7,30,108
1,"3","C3","low",18,17,56
1,"3","C2","conv",8,8,74
1,"3","C2","low",17,17,76
1,"3","C4","conv",3,3,11
1,"3","C4","low",10,10,29
1,"3","O3","conv",41,28,69
1,"3","O3","low",35,8,51
1,"3","A4","conv",43,22,65
1,"3","A4","low",49,20,74
1,"3","S2","conv",9,4,12
1,"3","S2","low",1,0,1
1,"3","S3","conv",0,0,0
1,"3","S3","low",0,0,0
1,"3","S4","conv",0,0,0
1,"3","S4","low",0,0,0
1,"4","O4","conv",85,48,135
1,"4","O4","low",87,35,117
1,"4","C3","conv",20,31,101
1,"4","C3","low",7,12,64
1,"4","C2","conv",34,42,132
1,"4","C2","low",28,56,222
1,"4","C4","conv",4,1,7
1,"4","C4","low",2,1,15
1,"4","O3","conv",32,22,74
1,"4","O3","low",47,23,81
1,"4","A4","conv",23,11,40
1,"4","A4","low",31,9,50
1,"4","S2","conv",9,11,20
1,"4","S2","low",6,6,16
1,"4","S3","conv",0,2,2
1,"4","S3","low",0,0,0
1,"4","S4","conv",0,0,0
1,"4","S4","low",0,0,0
2,"1","O4","conv",162,98,283
2,"1","O4","low",105,42,159
2,"1","C3","conv",11,9,36
2,"1","C3","low",10,12,49
2,"1","C2","conv",41,31,95
2,"1","C2","low",12,8,40
2,"1","C4","conv",0,0,2
2,"1","C4","low",4,12,21
2,"1","O3","conv",38,25,61
2,"1","O3","low",43,35,82
2,"1","A4","conv",55,37,94
2,"1","A4","low",64,29,98
2,"1","S2","conv",0,0,0
2,"1","S2","low",0,2,2
2,"1","S3","conv",0,0,0
2,"1","S3","low",0,0,0
2,"1","S4","conv",0,0,0
2,"1","S4","low",0,0,0
2,"2","O4","conv",130,43,167
2,"2","O4","low",81,62,145
2,"2","C3","conv",31,29,94
2,"2","C3","low",21,13,70
2,"2","C2","conv",74,63,162
2,"2","C2","low",63,22,133
2,"2","C4","conv",5,7,12
2,"2","C4","low",3,11,24
2,"2","O3","conv",44,27,75
2,"2","O3","low",14,6,30
2,"2","A4","conv",18,10,29
2,"2","A4","low",80,41,128
2,"2","S2","conv",0,0,0
2,"2","S2","low",0,0,0
2,"2","S3","conv",0,0,0
2,"2","S3","low",0,0,0
2,"2","S4","conv",0,0,0
2,"2","S4","low",0,1,2
2,"3","O4","conv",137,90,254
2,"3","O4","low",84,55,167
2,"3","C3","conv",5,25,99
2,"3","C3","low",10,10,40
2,"3","C2","conv",10,6,73
2,"3","C2","low",15,10,68
2,"3","C4","conv",3,3,11
2,"3","C4","low",1,6,9
2,"3","O3","conv",45,30,81
2,"3","O3","low",31,10,48
2,"3","A4","conv",33,18,69
2,"3","A4","low",41,14,67
2,"3","S2","conv",5,5,15
2,"3","S2","low",0,2,3
2,"3","S3","conv",0,0,0
2,"3","S3","low",0,0,0
2,"3","S4","conv",0,0,2
2,"3","S4","low",0,0,0
2,"4","O4","conv",95,56,163
2,"4","O4","low",61,27,97
2,"4","C3","conv",15,25,91
2,"4","C3","low",13,12,68
2,"4","C2","conv",34,45,146
2,"4","C2","low",29,60,214
2,"4","C4","conv",4,3,8
2,"4","C4","low",11,10,21
2,"4","O3","conv",44,27,86
2,"4","O3","low",18,12,34
2,"4","A4","conv",23,11,41
2,"4","A4","low",43,13,63
2,"4","S2","conv",24,19,60
2,"4","S2","low",8,1,6
2,"4","S3","conv",0,0,0
2,"4","S3","low",0,0,0
2,"4","S4","conv",0,0,0
2,"4","S4","low",0,0,0
3,"1","O4","conv",177,100,287
3,"1","O4","low",109,53,177
3,"1","C3","conv",7,11,34
3,"1","C3","low",7,6,45
3,"1","C2","conv",36,27,80
3,"1","C2","low",8,4,27
3,"1","C4","conv",6,4,11
3,"1","C4","low",4,3,10
3,"1","O3","conv",52,46,133
3,"1","O3","low",43,35,75
3,"1","A4","conv",49,37,87
3,"1","A4","low",73,36,105
3,"1","S2","conv",4,14,22
3,"1","S2","low",1,0,4
3,"1","S3","conv",1,1,8
3,"1","S3","low",0,0,0
3,"1","S4","conv",0,0,0
3,"1","S4","low",0,0,0
3,"2","O4","conv",96,44,141
3,"2","O4","low",71,50,136
3,"2","C3","conv",31,25,84
3,"2","C3","low",26,19,90
3,"2","C2","conv",73,64,164
3,"2","C2","low",41,23,98
3,"2","C4","conv",6,6,13
3,"2","C4","low",18,10,33
3,"2","O3","conv",33,29,64
3,"2","O3","low",27,17,38
3,"2","A4","conv",23,8,32
3,"2","A4","low",82,45,135
3,"2","S2","conv",1,1,9
3,"2","S2","low",0,0,0
3,"2","S3","conv",0,0,0
3,"2","S3","low",0,0,0
3,"2","S4","conv",0,0,0
3,"2","S4","low",0,0,1
3,"3","O4","conv",127,83,241
3,"3","O4","low",76,60,166
3,"3","C3","conv",15,30,114
3,"3","C3","low",9,9,42
3,"3","C2","conv",6,6,72
3,"3","C2","low",26,28,98
3,"3","C4","conv",6,4,16
3,"3","C4","low",16,9,42
3,"3","O3","conv",28,26,55
3,"3","O3","low",36,17,51
3,"3","A4","conv",28,16,48
3,"3","A4","low",35,15,51
3,"3","S2","conv",2,1,3
3,"3","S2","low",2,2,5
3,"3","S3","conv",0,0,0
3,"3","S3","low",0,0,0
3,"3","S4","conv",0,0,0
3,"3","S4","low",0,0,0
3,"4","O4","conv",77,44,120
3,"4","O4","low",81,53,160
3,"4","C3","conv",21,26,95
3,"4","C3","low",14,10,62
3,"4","C2","conv",35,41,140
3,"4","C2","low",24,50,196
3,"4","C4","conv",6,2,24
3,"4","C4","low",2,3,20
3,"4","O3","conv",45,35,125
3,"4","O3","low",30,16,53
3,"4","A4","conv",34,19,53
3,"4","A4","low",36,16,68
3,"4","S2","conv",5,0,8
3,"4","S2","low",1,1,1
3,"4","S3","conv",0,0,0
3,"4","S3","low",0,0,0
3,"4","S4","conv",0,0,0
3,"4","S4","low",4,3,7
4,"1","O4","conv",167,103,287
4,"1","O4","low",107,56,172
4,"1","C3","conv",9,9,38
4,"1","C3","low",11,5,47
4,"1","C2","conv",44,34,98
4,"1","C2","low",9,8,36
4,"1","C4","conv",1,1,3
4,"1","C4","low",5,7,27
4,"1","O3","conv",45,25,68
4,"1","O3","low",49,34,83
4,"1","A4","conv",69,54,134
4,"1","A4","low",58,30,98
4,"1","S2","conv",0,0,0
4,"1","S2","low",11,6,16
4,"1","S3","conv",1,0,1
4,"1","S3","low",0,0,0
4,"1","S4","conv",0,0,0
4,"1","S4","low",0,0,0
4,"2","O4","conv",97,42,136
4,"2","O4","low",106,62,182
4,"2","C3","conv",32,24,84
4,"2","C3","low",20,10,64
4,"2","C2","conv",76,65,163
4,"2","C2","low",51,21,100
4,"2","C4","conv",11,3,12
4,"2","C4","low",4,6,14
4,"2","O3","conv",45,35,83
4,"2","O3","low",36,17,48
4,"2","A4","conv",24,8,46
4,"2","A4","low",98,46,144
4,"2","S2","conv",0,1,2
4,"2","S2","low",0,0,0
4,"2","S3","conv",0,0,0
4,"2","S3","low",0,0,0
4,"2","S4","conv",0,0,0
4,"2","S4","low",1,0,6
4,"3","O4","conv",130,85,242
4,"3","O4","low",66,43,153
4,"3","C3","conv",6,26,107
4,"3","C3","low",6,16,51
4,"3","C2","conv",10,11,79
4,"3","C2","low",14,13,65
4,"3","C4","conv",3,3,11
4,"3","C4","low",4,15,20
4,"3","O3","conv",35,28,66
4,"3","O3","low",32,11,41
4,"3","A4","conv",33,17,48
4,"3","A4","low",46,31,91
4,"3","S2","conv",6,6,11
4,"3","S2","low",0,0,2
4,"3","S3","conv",0,0,0
4,"3","S3","low",0,0,0
4,"3","S4","conv",0,1,1
4,"3","S4","low",0,0,0
4,"4","O4","conv",83,53,144
4,"4","O4","low",62,25,104
4,"4","C3","conv",14,17,79
4,"4","C3","low",11,20,82
4,"4","C2","conv",38,44,138
4,"4","C2","low",22,55,189
4,"4","C4","conv",7,11,21
4,"4","C4","low",1,4,15
4,"4","O3","conv",33,22,61
4,"4","O3","low",23,13,47
4,"4","A4","conv",49,33,85
4,"4","A4","low",32,15,56
4,"4","S2","conv",16,6,23
4,"4","S2","low",7,5,12
4,"4","S3","conv",0,0,0
4,"4","S3","low",4,2,5
4,"4","S4","conv",0,0,0
4,"4","S4","low",2,2,4
5,"1","O4","conv",163,105,298
5,"1","O4","low",84,38,139
5,"1","C3","conv",9,11,39
5,"1","C3","low",11,9,43
5,"1","C2","conv",41,32,88
5,"1","C2","low",7,5,28
5,"1","C4","conv",2,0,3
5,"1","C4","low",5,5,13
5,"1","O3","conv",31,35,77
5,"1","O3","low",35,33,66
5,"1","A4","conv",54,49,111
5,"1","A4","low",77,37,113
5,"1","S2","conv",3,5,9
5,"1","S2","low",0,0,0
5,"1","S3","conv",0,0,0
5,"1","S3","low",0,0,0
5,"1","S4","conv",0,0,0
5,"1","S4","low",0,0,0
5,"2","O4","conv",102,49,157
5,"2","O4","low",85,58,172
5,"2","C3","conv",38,26,84
5,"2","C3","low",22,13,69
5,"2","C2","conv",75,63,160
5,"2","C2","low",45,41,96
5,"2","C4","conv",14,6,22
5,"2","C4","low",3,2,9
5,"2","O3","conv",36,22,54
5,"2","O3","low",12,16,57
5,"2","A4","conv",24,16,42
5,"2","A4","low",86,43,126
5,"2","S2","conv",1,0,0
5,"2","S2","low",0,0,0
5,"2","S3","conv",0,1,1
5,"2","S3","low",0,0,0
5,"2","S4","conv",2,0,2
5,"2","S4","low",1,5,7
5,"3","O4","conv",150,93,273
5,"3","O4","low",60,44,127
5,"3","C3","conv",16,42,128
5,"3","C3","low",12,21,66
5,"3","C2","conv",10,11,81
5,"3","C2","low",30,27,90
5,"3","C4","conv",3,3,11
5,"3","C4","low",20,17,36
5,"3","O3","conv",28,25,53
5,"3","O3","low",31,9,46
5,"3","A4","conv",46,47,86
5,"3","A4","low",48,24,72
5,"3","S2","conv",1,0,1
5,"3","S2","low",0,1,1
5,"3","S3","conv",0,0,0
5,"3","S3","low",0,0,0
5,"3","S4","conv",0,0,0
5,"3","S4","low",0,0,0
5,"4","O4","conv",73,39,119
5,"4","O4","low",71,33,105
5,"4","C3","conv",13,24,91
5,"4","C3","low",12,14,63
5,"4","C2","conv",37,58,159
5,"4","C2","low",28,52,205
5,"4","C4","conv",4,9,14
5,"4","C4","low",3,8,33
5,"4","O3","conv",46,40,111
5,"4","O3","low",36,11,45
5,"4","A4","conv",33,11,45
5,"4","A4","low",38,17,62
5,"4","S2","conv",16,9,34
5,"4","S2","low",20,9,29
5,"4","S3","conv",0,0,0
5,"4","S3","low",0,0,0
5,"4","S4","conv",0,2,3
5,"4","S4","low",0,0,0
6,"1","O4","conv",174,102,289
6,"1","O4","low",89,30,116
6,"1","C3","conv",16,14,62
6,"1","C3","low",23,17,64
6,"1","C2","conv",37,26,88
6,"1","C2","low",29,16,93
6,"1","C4","conv",8,3,10
6,"1","C4","low",6,9,18
6,"1","O3","conv",46,35,91
6,"1","O3","low",42,18,65
6,"1","A4","conv",48,41,92
6,"1","A4","low",64,35,100
6,"1","S2","conv",1,0,1
6,"1","S2","low",0,6,7
6,"1","S3","conv",0,0,0
6,"1","S3","low",0,0,0
6,"1","S4","conv",0,0,0
6,"1","S4","low",0,0,0
6,"2","O4","conv",108,50,153
6,"2","O4","low",73,47,126
6,"2","C3","conv",58,35,124
6,"2","C3","low",19,14,66
6,"2","C2","conv",75,65,162
6,"2","C2","low",48,32,116
6,"2","C4","conv",4,6,12
6,"2","C4","low",10,5,24
6,"2","O3","conv",41,35,80
6,"2","O3","low",32,15,58
6,"2","A4","conv",23,14,36
6,"2","A4","low",73,41,118
6,"2","S2","conv",1,2,6
6,"2","S2","low",0,0,0
6,"2","S3","conv",0,0,0
6,"2","S3","low",0,0,0
6,"2","S4","conv",0,0,0
6,"2","S4","low",0,0,0
6,"3","O4","conv",139,98,268
6,"3","O4","low",69,41,149
6,"3","C3","conv",7,25,101
6,"3","C3","low",9,12,57
6,"3","C2","conv",10,9,87
6,"3","C2","low",13,14,73
6,"3","C4","conv",3,3,11
6,"3","C4","low",10,17,28
6,"3","O3","conv",31,29,62
6,"3","O3","low",33,15,61
6,"3","A4","conv",36,27,66
6,"3","A4","low",52,21,76
6,"3","S2","conv",0,0,2
6,"3","S2","low",0,0,0
6,"3","S3","conv",0,0,0
6,"3","S3","low",0,0,0
6,"3","S4","conv",1,0,0
6,"3","S4","low",0,0,0
6,"4","O4","conv",92,53,148
6,"4","O4","low",71,30,111
6,"4","C3","conv",19,19,92
6,"4","C3","low",8,6,51
6,"4","C2","conv",54,66,182
6,"4","C2","low",26,57,194
6,"4","C4","conv",5,6,20
6,"4","C4","low",9,7,19
6,"4","O3","conv",30,35,84
6,"4","O3","low",22,21,66
6,"4","A4","conv",49,26,93
6,"4","A4","low",44,13,67
6,"4","S2","conv",5,4,12
6,"4","S2","low",5,2,7
6,"4","S3","conv",0,0,0
6,"4","S3","low",0,0,0
6,"4","S4","conv",0,0,0
6,"4","S4","low",0,0,0
7,"1","O4","conv",177,119,309
7,"1","O4","low",105,41,155
7,"1","C3","conv",9,8,34
7,"1","C3","low",7,5,41
7,"1","C2","conv",34,25,74
7,"1","C2","low",30,18,56
7,"1","C4","conv",1,4,8
7,"1","C4","low",2,5,12
7,"1","O3","conv",34,34,67
7,"1","O3","low",39,22,59
7,"1","A4","conv",50,35,86
7,"1","A4","low",65,35,99
7,"1","S2","conv",1,0,1
7,"1","S2","low",0,0,0
7,"1","S3","conv",0,0,0
7,"1","S3","low",0,0,0
7,"1","S4","conv",0,0,0
7,"1","S4","low",0,0,0
7,"2","O4","conv",101,43,143
7,"2","O4","low",86,48,139
7,"2","C3","conv",33,26,90
7,"2","C3","low",25,13,86
7,"2","C2","conv",72,61,153
7,"2","C2","low",42,22,111
7,"2","C4","conv",5,3,10
7,"2","C4","low",2,1,20
7,"2","O3","conv",56,36,88
7,"2","O3","low",22,11,39
7,"2","A4","conv",24,8,30
7,"2","A4","low",73,44,129
7,"2","S2","conv",0,1,1
7,"2","S2","low",0,0,0
7,"2","S3","conv",0,0,0
7,"2","S3","low",0,0,0
7,"2","S4","conv",0,0,0
7,"2","S4","low",5,4,8
7,"3","O4","conv",135,100,277
7,"3","O4","low",77,44,145
7,"3","C3","conv",7,26,114
7,"3","C3","low",12,17,52
7,"3","C2","conv",12,9,81
7,"3","C2","low",28,18,90
7,"3","C4","conv",3,3,11
7,"3","C4","low",7,2,9
7,"3","O3","conv",31,24,61
7,"3","O3","low",45,21,64
7,"3","A4","conv",30,16,48
7,"3","A4","low",44,16,75
7,"3","S2","conv",0,0,0
7,"3","S2","low",0,1,1
7,"3","S3","conv",0,0,0
7,"3","S3","low",0,0,0
7,"3","S4","conv",5,3,7
7,"3","S4","low",0,0,0
7,"4","O4","conv",76,46,126
7,"4","O4","low",75,32,113
7,"4","C3","conv",14,22,96
7,"4","C3","low",14,10,73
7,"4","C2","conv",44,56,158
7,"4","C2","low",28,60,200
7,"4","C4","conv",4,10,22
7,"4","C4","low",0,1,8
7,"4","O3","conv",51,27,86
7,"4","O3","low",30,14,52
7,"4","A4","conv",28,15,62
7,"4","A4","low",33,15,55
7,"4","S2","conv",4,6,7
7,"4","S2","low",4,6,13
7,"4","S3","conv",0,0,0
7,"4","S3","low",0,0,0
7,"4","S4","conv",0,0,0
7,"4","S4","low",0,1,1
8,"1","O4","conv",149,100,271
8,"1","O4","low",103,41,144
8,"1","C3","conv",9,11,38
8,"1","C3","low",7,9,40
8,"1","C2","conv",35,36,92
8,"1","C2","low",10,5,34
8,"1","C4","conv",5,2,15
8,"1","C4","low",4,4,10
8,"1","O3","conv",42,23,62
8,"1","O3","low",35,25,67
8,"1","A4","conv",64,50,113
8,"1","A4","low",76,37,114
8,"1","S2","conv",1,0,1
8,"1","S2","low",0,0,0
8,"1","S3","conv",0,0,0
8,"1","S3","low",0,0,0
8,"1","S4","conv",0,0,0
8,"1","S4","low",0,0,0
8,"2","O4","conv",124,46,185
8,"2","O4","low",106,58,160
8,"2","C3","conv",32,26,89
8,"2","C3","low",17,10,76
8,"2","C2","conv",74,62,161
8,"2","C2","low",32,34,104
8,"2","C4","conv",4,1,7
8,"2","C4","low",3,1,16
8,"2","O3","conv",38,25,65
8,"2","O3","low",31,24,57
8,"2","A4","conv",26,15,39
8,"2","A4","low",86,47,135
8,"2","S2","conv",0,12,15
8,"2","S2","low",0,0,0
8,"2","S3","conv",7,2,8
8,"2","S3","low",0,0,0
8,"2","S4","conv",1,0,1
8,"2","S4","low",2,0,2
8,"3","O4","conv",135,88,267
8,"3","O4","low",81,62,169
8,"3","C3","conv",5,25,103
8,"3","C3","low",8,15,53
8,"3","C2","conv",17,11,82
8,"3","C2","low",31,23,118
8,"3","C4","conv",3,3,12
8,"3","C4","low",9,6,30
8,"3","O3","conv",36,29,65
8,"3","O3","low",33,18,52
8,"3","A4","conv",25,16,40
8,"3","A4","low",41,15,65
8,"3","S2","conv",0,0,0
8,"3","S2","low",0,1,1
8,"3","S3","conv",0,0,0
8,"3","S3","low",0,0,0
8,"3","S4","conv",0,0,4
8,"3","S4","low",0,0,0
8,"4","O4","conv",72,40,123
8,"4","O4","low",52,28,111
8,"4","C3","conv",14,18,91
8,"4","C3","low",30,21,100
8,"4","C2","conv",39,44,143
8,"4","C2","low",23,50,189
8,"4","C4","conv",3,1,10
8,"4","C4","low",5,12,22
8,"4","O3","conv",33,33,93
8,"4","O3","low",25,10,41
8,"4","A4","conv",44,18,68
8,"4","A4","low",40,13,56
8,"4","S2","conv",3,1,6
8,"4","S2","low",0,0,8
8,"4","S3","conv",0,0,0
8,"4","S3","low",0,0,0
8,"4","S4","conv",0,0,0
8,"4","S4","low",2,0,2
9,"1","O4","conv",173,109,304
9,"1","O4","low",106,35,145
9,"1","C3","conv",11,14,42
9,"1","C3","low",7,8,43
9,"1","C2","conv",33,26,74
9,"1","C2","low",13,5,32
9,"1","C4","conv",6,3,8
9,"1","C4","low",2,6,13
9,"1","O3","conv",50,28,76
9,"1","O3","low",32,26,60
9,"1","A4","conv",50,40,89
