Plot,Side,Sex,Quadrat,Weight,Color
38,W,F,2,0.083,blue
38,W,F,2,0.1154,plain
38,W,F,2,0.1609,plain
38,W,F,2,0.5536,plain
38,W,F,3,0.3378,plain
38,W,F,3,0.3703,plain
38,W,F,3,0.2937,plain
38,W,F,3,2.221,plain
38,W,F,4,0.1107,plain
38,W,F,4,0.1744,plain
38,W,F,4,0.3063,plain
38,W,F,5,0.0114,plain
38,W,F,5,0.012,plain
38,W,F,5,0.0272,plain
38,W,F,7,0.5812,plain
38,W,F,7,0.2915,plain
38,W,F,7,0.9789,plain
38,W,F,7,0.1923,plain
38,W,F,7,1.8938,plain
38,W,F,8,0.2215,plain
38,W,F,8,0.3574,plain
38,W,M,1,0.0196,purple
38,W,M,1,0.0642,purple
38,W,M,2,0.1697,plain
38,W,M,2,0.2658,plain
38,W,M,2,0.0432,purple
38,W,M,3,0.1072,plain
38,W,M,3,0.1284,plain
38,W,M,3,0.1953,plain
38,W,M,3,0.1939,plain
38,W,M,3,0.2294,plain
38,W,M,3,0.7954,plain
38,W,M,3,0.1313,plain
38,W,M,3,0.1343,plain
38,W,M,3,0.2174,purple
38,W,M,3,0.2548,red
38,W,M,3,0.1845,red
38,W,M,4,0.023,plain
38,W,M,4,0.535,plain
38,W,M,6,0.2645,plain
38,W,M,6,0.3419,plain
38,W,M,7,0.7618,plain
38,W,M,7,0.621,plain
38,W,M,8,0.0817,blue
38,W,M,8,0.1684,plain
38,W,M,8,0.3136,plain
38,W,M,8,0.157,purple
39,E,F,1,0.1366,plain
39,E,F,6,0.0126,blue
39,E,F,6,0.0152,blue
39,E,F,6,0.0166,blue
39,E,F,6,0.0285,blue
39,E,F,6,0.0377,blue
39,E,F,6,0.0382,blue
39,E,F,6,0.05,blue
39,E,F,6,0.2162,blue
39,E,F,6,0.0563,plain
39,E,F,6,0.188,plain
39,E,F,6,0.0846,plastic blue
39,E,F,6,0.0071,red
39,E,F,6,0.0127,red
39,E,F,7,0.9106,plastic blue
39,E,F,7,0.1479,plastic blue
39,E,F,8,0.6046,plastic blue
39,E,M,6,0.0104,blue
39,E,M,6,0.0108,blue
39,E,M,6,0.0126,blue
39,E,M,6,0.0138,blue
39,E,M,6,0.014,blue
39,E,M,6,0.0146,blue
39,E,M,6,0.0148,blue
39,E,M,6,0.0249,blue
39,E,M,6,0.033,blue
39,E,M,7,1.3833,plastic blue
39,E,M,7,0.0491,plastic blue
39,W,F,1,0.0237,plain
39,W,F,1,0.0057,plain
39,W,F,1,0.005,red
39,W,F,2,0.6293,plastic blue
39,W,F,2,0.0423,plastic blue
39,W,F,2,0.003,red
39,W,F,3,0.013,orange
39,W,F,3,0.02,orange
39,W,F,3,0.0211,orange
39,W,F,3,0.0248,orange
39,W,F,3,0.032,orange
39,W,F,3,0.058,orange
39,W,F,3,0.007,orange
39,W,F,3,0.0137,orange
39,W,F,3,0.0177,orange
39,W,F,3,0.0189,orange
39,W,F,3,0.0209,orange
39,W,F,3,0.0225,orange
39,W,F,3,0.032,orange
39,W,F,3,0.036,orange
39,W,F,3,0.0072,orange
39,W,F,3,0.0188,orange
39,W,F,3,0.0447,orange
39,W,F,3,0.0891,orange
39,W,F,3,0.0361,orange
39,W,F,4,0.0827,plain
39,W,M,1,0.027,plain
39,W,M,1,0.0218,plain
39,W,M,2,0.022,blue
39,W,M,2,0.0117,orange
39,W,M,2,0.2705,plastic blue
39,W,M,3,0.0052,orange
39,W,M,3,0.0065,orange
39,W,M,3,0.0066,orange
39,W,M,3,0.0189,orange
39,W,M,3,0.0275,plain
39,W,U,3,0.0277,plain
41,E,F,1,0.0431,blue
41,E,F,1,0.6153,plain
41,E,F,1,0.8945,plain
41,E,F,2,0.0554,plain
41,E,F,2,0.0896,plain
41,E,F,2,0.1717,plain
41,E,F,2,0.3235,plain
41,E,F,2,0.1305,plain
41,E,F,2,0.2118,plain
41,E,F,2,0.418,plain
41,E,F,2,0.0146,purple
41,E,F,3,0.0869,plain
41,E,F,4,0.1607,plain
41,E,F,4,0.2826,plain
41,E,F,6,0.0262,purple
41,E,F,7,0.0517,purple
41,E,F,7,0.0597,purple
41,E,F,7,0.0117,red
41,E,F,7,0.0122,red
41,E,F,8,0.6191,plain
41,E,M,1,0.0129,plain
41,E,M,1,0.4075,plain
41,E,M,1,0.0098,purple
41,E,M,2,0.2315,plain
41,E,M,2,0.4214,plain
41,E,M,3,0.1342,plain
41,E,M,3,0.1303,purple
41,E,M,5,0.0228,purple
41,E,M,5,0.0425,purple
41,E,M,6,0.0129,orange
41,E,M,7,0.0387,purple
41,E,M,8,0.0707,orange
41,W,F,4,0.013,plain
41,W,F,4,0.0346,plain
41,W,F,4,0.0417,plain
41,W,F,4,0.0571,plain
41,W,F,4,0.0594,plain
41,W,F,4,0.2441,plain
41,W,F,5,0.0411,blue
41,W,F,5,0.0431,blue
41,W,F,5,0.0447,blue
41,W,F,5,0.0892,blue
41,W,F,5,0.1215,blue
41,W,F,5,0.2908,blue
41,W,F,5,0.0977,blue
41,W,F,5,0.03,blue
41,W,F,5,0.1696,blue
41,W,F,5,0.5374,blue
41,W,F,5,0.0139,orange
41,W,F,5,0.0415,plain
41,W,F,6,0.0313,blue
41,W,F,6,0.0349,blue
41,W,F,6,0.0714,blue
41,W,F,6,0.0735,blue
41,W,F,6,0.0409,blue
41,W,F,6,0.2125,blue
41,W,F,6,0.1482,red
41,W,F,8,0.0152,red
41,W,M,2,0.0175,plain
41,W,M,5,0.0529,blue
41,W,M,5,0.0657,blue
41,W,M,6,0.0163,blue
41,W,M,6,0.0659,blue
42,E,M,7,0.0225,orange
42,E,M,7,0.0042,red
42,E,M,7,0.0095,red
42,E,M,8,0.0018,orange
42,E,U,1,0.0181,orange
42,E,U,2,0.0054,orange
42,E,U,3,0.0039,lime green
42,E,U,3,0.0024,orange
42,E,U,3,0.0027,orange
42,E,U,3,0.0038,orange
42,E,U,3,0.0055,orange
42,E,U,3,0.0024,red
42,E,U,3,0.0026,red
42,E,U,3,0.0038,red
42,E,U,3,0.0056,red
42,E,U,3,0.0128,red
42,E,U,4,0.0026,orange
42,E,U,5,0.0259,orange
42,E,U,5,0.0061,red
42,E,U,6,0.0045,orange
42,E,U,6,0.007,orange
42,E,U,6,0.007,orange
42,E,U,6,0.007,orange
42,E,U,6,0.0208,orange
42,E,U,7,0.0022,orange
42,E,U,7,0.0031,orange
42,E,U,7,0.0186,orange
42,E,U,7,0.003,red
42,E,U,7,0.0106,red
42,E,U,8,0.0057,lime green
42,E,U,8,0.0012,orange
42,E,U,8,0.002,orange
42,E,U,8,0.0043,orange
42,E,U,8,0.0099,orange
42,W,F,2,0.0251,orange
42,W,F,2,0.0019,red
42,W,F,2,0.0041,red
42,W,F,3,0.0424,plain
42,W,F,3,0.204,plain
42,W,F,4,0.0097,orange
42,W,F,4,0.509,plain
42,W,F,5,0.0014,red
42,W,F,5,0.0031,red
42,W,F,7,0.4779,plain
42,W,F,8,1.5993,plain
42,W,F,8,0.2218,plain
42,W,M,1,0.0041,orange
42,W,M,2,0.055,plain
42,W,M,2,0.2353,plain
42,W,M,2,0.0039,red
42,W,M,3,0.5051,plain
42,W,M,5,0.6263,plain
42,W,M,5,0.0014,red
42,W,M,7,0.0023,blue
42,W,M,7,0.0416,orange
42,W,M,7,0.5067,orange
42,W,M,7,0.015,plain
42,W,M,7,0.0366,plain
42,W,M,8,0.0231,plain
42,W,M,8,0.0293,plain
42,W,U,1,0.0006,orange
42,W,U,1,0.001,orange
42,W,U,1,0.0032,red
42,W,U,1,0.0085,red
42,W,U,2,0.0019,green
42,W,U,2,0.0048,orange
42,W,U,2,0.3353,plain
42,W,U,3,0.0036,blue
42,W,U,3,0.0028,lime green
42,W,U,3,0.0018,orange
42,W,U,3,0.0032,orange
42,W,U,3,0.0035,orange
42,W,U,3,0.0037,orange
42,W,U,3,0.0042,orange
42,W,U,3,0.0062,orange
42,W,U,3,0.0097,orange
42,W,U,3,0.016,orange
42,W,U,3,0.0023,red
42,W,U,3,0.0077,red
42,W,U,4,0.0021,red
42,W,U,4,0.005,red
42,W,U,5,0.0034,orange
42,W,U,5,0.004,orange
42,W,U,5,0.0061,orange
42,W,U,5,0.0088,orange
42,W,U,5,0.0135,orange
42,W,U,5,0.0724,orange
42,W,U,6,0.0052,lime green
42,W,U,7,0.0015,orange
42,W,U,7,0.0022,orange
42,W,U,7,0.0022,orange
42,W,U,7,0.0033,orange
42,W,U,7,0.0146,orange
42,W,U,7,0.0226,orange
42,W,U,7,0.0044,orange
42,W,U,7,0.0045,orange
42,W,U,7,0.0026,orange
42,W,U,8,0.005,orange
42,W,U,8,0.0088,orange
42,W,U,8,0.0107,orange
42,W,U,8,0.0169,orange
42,W,U,8,0.0051,plain
43,E,F,3,0.122,red
43,W,U,4,0.0017,red
44,E,F,4,0.1691,prism blue
44,E,F,4,0.7643,prism orange
44,E,F,4,0.1167,prism orange
44,E,M,8,0.2664,prism orange
44,W,F,1,0.8982,prism purple
44,W,F,4,0.1654,prism purple
44,W,F,7,0.0339,prism orange
44,W,M,2,0.2127,prism purple
44,W,M,5,0.056,prism blue
44,W,M,6,0.029,prism purple
44,W,M,8,0.8601,prism purple
45,E,F,1,0.0796,blue
45,E,F,3,0.1756,red
45,E,F,3,0.0173,red
45,E,F,3,0.0523,red
45,E,F,4,0.0195,red
45,E,F,4,0.028,red
45,E,F,4,0.065,red
45,E,F,4,0.1271,red
45,E,F,5,0.7489,plain
45,E,F,5,1.1304,plain
45,E,F,5,0.0102,red
45,E,F,5,0.0103,red
45,E,F,5,0.018,red
45,E,F,5,0.0543,red
45,E,F,5,0.0743,red
45,E,F,5,0.0745,red
45,E,F,5,0.1137,red
45,E,F,5,0.2246,red
45,E,F,5,0.3473,red
45,E,F,5,0.4086,red
45,E,F,5,0.5127,red
45,E,F,5,0.7073,red
45,E,F,6,1.042,plain
45,E,F,6,0.0103,red
45,E,F,6,0.2545,red
45,E,F,6,0.0427,red
45,E,F,7,0.2638,red
45,E,F,7,0.0203,red
45,E,F,8,3.8655,plain
45,E,F,8,4.7163,plain
45,E,M,3,0.0604,red
45,E,M,4,0.0183,red
45,E,M,4,0.6369,red
45,E,M,5,0.6342,plain
45,E,M,5,0.703,plain
45,E,M,5,0.8177,plain
45,E,M,5,0.0069,red
45,E,M,5,0.0138,red
45,E,M,5,0.0199,red
45,E,M,5,0.0328,red
45,E,M,5,0.0713,red
45,E,M,5,0.087,red
45,E,M,5,0.1214,red
45,E,M,5,0.149,red
45,E,M,5,0.1492,red
45,E,M,5,0.2209,red
45,E,M,5,0.4411,red
45,E,M,5,1.9068,red
45,E,M,6,0.0036,red
45,E,M,6,0.0182,red
45,E,M,6,0.0233,red
45,E,M,6,0.0701,red
45,E,M,6,0.8464,red
45,E,M,6,0.3669,red
45,E,M,6,0.1478,red
45,E,M,6,0.3609,red
45,E,M,6,0.0505,red
45,E,M,6,0.1543,red
45,E,M,6,0.1199,red
45,E,M,7,0.1909,plain
45,E,M,7,0.0067,red
45,E,M,7,0.008,red
45,E,M,7,0.0348,red
45,E,M,7,0.0512,red
45,E,M,8,0.0104,lime green
45,E,M,8,0.0035,purple
45,E,M,8,0.0083,purple
45,E,M,8,0.0125,purple
45,E,M,8,0.0293,purple
45,E,U,1,0.0062,red
45,E,U,2,0.0014,lime green
45,E,U,3,0.013,red
45,E,U,3,0.0199,red
45,E,U,5,0.0007,blue
45,E,U,6,0.0011,green
45,E,U,6,0.015,green
45,E,U,6,0.0023,red
45,E,U,6,0.0024,red
45,E,U,6,0.0037,red
45,E,U,6,0.0038,red
45,E,U,6,0.0039,red
45,E,U,6,0.0077,red
45,E,U,6,0.0086,red
45,E,U,6,0.0089,red
45,E,U,6,0.0093,red
45,E,U,6,0.0159,red
45,E,U,6,0.0184,red
45,E,U,6,0.0246,red
45,E,U,6,0.0336,red
45,E,U,6,0.0253,red
45,E,U,6,0.0424,red
45,E,U,6,0.099,red
45,E,U,6,0.2651,red
45,E,U,7,0.0056,blue
45,E,U,7,0.0096,blue
45,E,U,7,0.0028,blue
45,E,U,7,0.0013,lime green
45,E,U,7,0.0015,lime green
45,E,U,7,0.0019,lime green
45,E,U,7,0.0022,lime green
45,E,U,7,0.0026,lime green
45,E,U,7,0.0031,lime green
45,E,U,7,0.0032,lime green
45,E,U,7,0.0012,red
45,E,U,7,0.0021,red
45,E,U,7,0.0023,red
45,E,U,7,0.0029,red
45,E,U,7,0.0051,red
45,E,U,7,0.008,red
45,E,U,7,0.0123,red
45,E,U,7,0.0242,red
45,E,U,7,0.2048,red
45,E,U,8,0.0036,blue
45,E,U,8,0.0013,purple
45,E,U,8,0.0053,purple
45,W,F,2,0.0101,blue
45,W,F,2,0.0208,blue
45,W,F,2,0.0315,blue
45,W,F,2,0.0324,blue
45,W,F,2,0.0347,blue
45,W,F,2,1.0146,blue
45,W,F,3,0.0041,blue
45,W,F,4,0.0118,blue
45,W,F,4,0.0227,blue
45,W,F,4,0.0353,blue
45,W,F,4,0.068,blue
45,W,F,5,0.3031,blue
45,W,F,6,0.0235,blue
45,W,F,7,0.0099,blue
45,W,F,7,0.0114,blue
45,W,F,7,0.0205,blue
45,W,M,1,0.0062,purple
45,W,M,1,0.0182,purple
45,W,M,2,0.0023,blue
45,W,M,2,0.0029,blue
45,W,M,2,0.0046,blue
45,W,M,2,0.0061,blue
45,W,M,2,0.0132,blue
45,W,M,2,0.0166,blue
45,W,M,2,0.0232,blue
45,W,M,2,0.026,blue
45,W,M,2,0.0263,blue
45,W,M,2,0.0946,blue
45,W,M,2,0.0099,red
45,W,M,3,0.0034,blue
45,W,M,3,0.0046,blue
45,W,M,3,0.0048,blue
45,W,M,3,0.0064,blue
45,W,M,3,0.0123,blue
45,W,M,3,0.0125,blue
45,W,M,3,0.0162,blue
45,W,M,3,0.0186,blue
45,W,M,3,0.0218,blue
45,W,M,3,0.1354,blue
45,W,M,3,0.0043,red
45,W,M,3,0.0046,red
45,W,M,3,0.0048,red
45,W,M,3,0.0092,red
45,W,M,4,0.0035,blue
45,W,M,4,0.0049,blue
45,W,M,4,0.0052,blue
45,W,M,4,0.0064,blue
45,W,M,4,0.0091,blue
45,W,M,4,0.0096,blue
45,W,M,4,0.0209,blue
45,W,M,5,0.0195,blue
45,W,M,5,0.0712,blue
45,W,M,6,0.0043,blue
45,W,M,6,0.0136,blue
45,W,M,7,0.0056,blue
45,W,M,7,0.02,blue
45,W,M,7,0.0248,blue
45,W,M,7,0.0016,red
45,W,M,8,0.0143,lime green
45,W,M,8,0.0317,lime green
45,W,M,8,0.0338,lime green
45,W,M,8,0.0047,red
45,W,U,1,0.0048,blue
45,W,U,1,0.0029,lime green
45,W,U,1,0.0031,red
45,W,U,1,0.0018,yellow
45,W,U,2,0.0007,blue
45,W,U,2,0.002,blue
45,W,U,2,0.002,blue
45,W,U,2,0.0032,blue
45,W,U,2,0.0037,blue
45,W,U,2,0.0054,blue
45,W,U,2,0.0146,blue
45,W,U,2,0.0175,blue
45,W,U,2,0.0266,blue
45,W,U,2,0.0275,blue
45,W,U,2,0.0016,blue
45,W,U,2,0.0021,blue
45,W,U,2,0.0064,blue
45,W,U,2,0.0068,blue
45,W,U,2,0.0028,red
45,W,U,2,0.0041,red
45,W,U,3,0.0022,blue
45,W,U,3,0.003,blue
45,W,U,3,0.0041,blue
45,W,U,3,0.0069,blue
45,W,U,3,0.0085,blue
45,W,U,3,0.0161,blue
45,W,U,3,0.0024,red
45,W,U,3,0.0029,red
45,W,U,3,0.003,red
45,W,U,3,0.0043,red
45,W,U,3,0.007,yellow
45,W,U,4,0.0016,blue
45,W,U,4,0.002,blue
45,W,U,4,0.0021,blue
45,W,U,4,0.0025,blue
45,W,U,4,0.0032,blue
45,W,U,4,0.0033,blue
45,W,U,4,0.0034,blue
45,W,U,4,0.0039,blue
45,W,U,4,0.0047,blue
45,W,U,4,0.0047,blue
45,W,U,4,0.0063,blue
45,W,U,4,0.0065,blue
45,W,U,4,0.007,blue
45,W,U,4,0.0073,blue
45,W,U,4,0.0084,blue
45,W,U,4,0.0106,blue
45,W,U,4,0.0137,blue
45,W,U,4,0.0148,blue
45,W,U,4,0.0186,blue
45,W,U,4,0.0016,red
45,W,U,4,0.002,red
45,W,U,4,0.0033,red
45,W,U,4,0.0034,red
45,W,U,4,0.0073,red
45,W,U,5,0.0042,blue
45,W,U,5,0.0043,blue
45,W,U,5,0.0053,blue
45,W,U,5,0.0153,blue
45,W,U,5,0.0172,blue
45,W,U,5,0.002,lime green
45,W,U,5,0.0036,lime green
45,W,U,5,0.0039,lime green
45,W,U,5,0.0029,red
45,W,U,5,0.0047,red
45,W,U,5,0.0088,red
45,W,U,5,0.0094,red
45,W,U,5,0.0148,red
45,W,U,5,0.0242,red
45,W,U,5,0.0247,red
45,W,U,5,0.1048,red
45,W,U,5,0.0024,red
45,W,U,5,0.0052,red
45,W,U,6,0.0038,lime green
45,W,U,6,0.0095,lime green
45,W,U,6,0.0029,red
45,W,U,6,0.003,red
45,W,U,6,0.003,red
45,W,U,7,0.0013,blue
45,W,U,7,0.0017,blue
45,W,U,7,0.0031,blue
45,W,U,7,0.0036,blue
45,W,U,7,0.004,blue
45,W,U,7,0.0043,blue
45,W,U,7,0.0051,blue
45,W,U,7,0.0061,blue
45,W,U,7,0.0062,blue
45,W,U,7,0.0076,blue
45,W,U,7,0.0077,blue
45,W,U,7,0.0077,blue
45,W,U,7,0.0107,blue
45,W,U,7,0.0014,red
45,W,U,7,0.0021,red
45,W,U,7,0.0023,red
45,W,U,7,0.0027,red
45,W,U,7,0.0048,red
45,W,U,7,0.0052,red
45,W,U,7,0.0015,yellow
45,W,U,8,0.0012,lime green
45,W,U,8,0.0037,lime green
45,W,U,8,0.0021,orange
45,W,U,8,0.0031,orange
45,W,U,8,0.026,orange
45,W,U,8,0.0037,red
45,W,U,8,0.0088,red
46,W,M,2,0.1092,prism purple
47,W,F,8,0.235,prism orange
48,E,F,1,0.0174,prism orange
48,E,F,1,0.5047,purple
48,E,F,2,0.6552,plain
48,E,F,3,0.0091,blue
48,E,F,3,0.0385,blue
48,E,F,3,0.0442,blue
48,E,M,3,0.1576,blue
48,E,M,3,0.0314,blue
48,E,M,3,0.2007,plain
48,E,M,3,0.8079,purple
48,W,F,1,0.2404,plain
48,W,F,1,0.702,plain
48,W,F,2,0.1929,plain
48,W,F,2,0.2593,plain
48,W,F,2,0.3606,plain
48,W,F,2,0.6311,plain
48,W,F,2,0.029,purple
48,W,F,2,0.0468,purple
48,W,F,2,0.3106,purple
48,W,F,4,0.3106,purple
48,W,F,4,0.4497,purple
48,W,F,4,0.4283,purple
48,W,F,4,0.4713,purple
48,W,F,6,0.2582,plain
48,W,F,6,0.0226,red
48,W,M,1,0.1651,plain
48,W,M,2,0.2022,plain
48,W,M,2,0.0308,red
48,W,M,4,0.0628,purple
48,W,M,7,0.055,plain
49,E,F,1,0.0046,lime green
49,E,F,1,0.0062,lime green
49,E,F,1,0.0173,lime green
49,E,F,1,0.0253,prism orange
49,E,F,1,0.0523,prism orange
49,E,F,1,0.0663,prism orange
49,E,F,2,0.0453,lime green
49,E,F,2,0.0803,lime green
49,E,F,2,0.0873,red
49,E,F,2,0.8578,red
49,E,F,3,0.033,lime green
49,E,F,3,0.0511,lime green
49,E,F,3,0.053,lime green
49,E,F,3,0.1033,lime green
49,E,F,3,0.0328,plain
49,E,F,3,0.0843,red
49,E,F,3,0.1379,red
49,E,F,3,0.1427,red
49,E,F,3,0.1875,red
49,E,F,3,0.2481,red
49,E,F,3,0.2714,red
49,E,F,3,0.313,red
49,E,F,3,0.336,red
49,E,F,3,0.5437,red
49,E,F,3,0.7787,red
49,E,F,3,0.7807,red
49,E,F,4,0.0338,lime green
49,E,F,4,0.1022,lime green
49,E,F,4,0.139,red
49,E,F,4,1.5625,red
49,E,F,5,0.4794,lime green
49,E,F,5,0.1796,plain
49,E,F,5,0.272,red
49,E,F,5,0.3,red
49,E,F,5,0.5076,red
49,E,F,5,0.6,red
49,E,F,5,0.9,red
49,E,F,5,1.1,red
49,E,F,5,1.2,red
49,E,F,5,1.3,red
49,E,F,5,1.9,red
49,E,F,5,2.4,red
49,E,F,5,3.2827,red
49,E,F,5,14.1,red
49,E,F,6,0.0222,plain
49,E,F,6,0.0331,plain
49,E,F,6,0.0473,plain
49,E,F,6,1.4659,red
49,E,F,7,0.1515,lime green
49,E,F,7,0.6937,lime green
49,E,F,7,0.148,red
49,E,F,7,0.2669,red
49,E,F,7,0.3789,red
49,E,F,7,0.3975,red
49,E,F,7,0.4448,red
49,E,F,7,1.1059,red
49,E,F,7,2.3966,red
49,E,F,8,0.2072,plain
49,E,F,8,0.1378,red
49,E,F,8,0.1994,red
49,E,F,8,0.3349,red
49,E,F,8,0.4096,red
49,E,F,8,0.0074,yellow
49,E,M,1,0.6236,red
49,E,M,1,1.2295,red
49,E,M,1,0.0919,red
49,E,M,1,0.1367,red
49,E,M,2,0.0392,red
49,E,M,2,0.044,red
49,E,M,2,0.3124,red
49,E,M,2,1.3412,red
49,E,M,3,0.0085,lime green
49,E,M,3,0.0089,lime green
49,E,M,3,0.0093,lime green
49,E,M,3,0.0353,lime green
49,E,M,3,0.0613,lime green
49,E,M,3,0.1421,lime green
49,E,M,3,0.6955,red
49,E,M,3,0.0442,red
49,E,M,3,0.0672,red
49,E,M,3,0.1497,red
49,E,M,3,0.1694,red
49,E,M,3,0.2077,red
49,E,M,4,0.0426,lime green
49,E,M,4,0.1054,lime green
49,E,M,4,1.0317,red
49,E,M,5,0.2838,plain
49,E,M,5,1.9073,red
49,E,M,5,0.3334,red
49,E,M,5,0.476,red
49,E,M,5,0.5336,red
49,E,M,5,1.0463,red
49,E,M,6,0.0583,lime green
49,E,M,6,0.037,plain
49,E,M,6,0.0046,yellow
49,E,M,6,0.0053,yellow
49,E,M,7,0.0763,lime green
49,E,M,7,0.4878,lime green
49,E,M,7,0.0972,plastic red
49,E,M,7,0.1745,plastic red
49,E,M,7,0.1762,plastic red
49,E,M,7,0.4171,plastic red
49,E,M,7,0.0069,prism orange
49,E,M,7,0.0373,red
49,E,U,4,0.1008,red
49,W,F,1,0.7598,red
49,W,F,1,1.1544,red
49,W,F,2,0.662,lime green
49,W,F,3,4.6993,red
49,W,F,3,0.207,red
49,W,F,3,0.2541,red
49,W,F,3,1.9088,red
49,W,F,4,0.2328,lime green
49,W,F,4,0.3522,lime green
49,W,F,4,1.6501,lime green
49,W,F,4,0.0518,orange
49,W,F,4,0.5124,red
49,W,F,5,0.4321,plain
49,W,F,5,2.3894,red
49,W,F,5,0.1062,red
49,W,F,5,0.1416,red
49,W,F,5,0.1932,red
49,W,F,5,0.2887,red
49,W,F,5,0.3236,red
49,W,F,5,0.5725,red
49,W,F,5,0.0055,yellow
49,W,F,6,0.2046,lime green
49,W,F,6,0.1237,lime green
49,W,F,6,2.1709,red
49,W,F,6,0.1194,red
49,W,F,6,0.2397,red
49,W,F,6,0.9674,red
49,W,F,7,0.1733,lime green
49,W,F,7,0.1572,red
49,W,F,7,1.2024,red
49,W,F,7,1.4952,red
49,W,F,8,0.026,lime green
49,W,F,8,0.0272,lime green
49,W,F,8,0.0279,lime green
49,W,F,8,0.0396,lime green
49,W,F,8,0.0064,plain
49,W,F,8,0.0296,plain
49,W,F,8,0.172,red
49,W,M,1,0.0539,prism orange
49,W,M,2,0.0886,lime green
49,W,M,4,0.0844,lime green
49,W,M,4,0.1074,lime green
49,W,M,4,0.0107,prism orange
49,W,M,5,0.1384,lime green
49,W,M,5,0.1218,lime green
49,W,M,5,0.296,lime green
49,W,M,5,0.3211,plain
49,W,M,5,2.7698,red
49,W,M,5,4.2783,red
49,W,M,6,0.6576,red
49,W,M,7,0.3784,red
49,W,M,8,0.0197,lime green
49,W,M,8,0.0488,lime green
49,W,M,8,0.0553,lime green
49,W,M,8,0.2863,lime green
49,W,M,.,0.1324,red
.,W,F,5,1.4095,yellow
