.imp,Block,Crop_ID,Corn_weed_management,Female,Male,Total
1,1,O4,conv,169,103,306
1,1,O4,low,94,37,133
1,1,C3,conv,8,8,38
1,1,C3,low,13,14,53
1,1,C2,conv,41,31,87
1,1,C2,low,12,15,44
1,1,C4,conv,1,3,5
1,1,C4,low,6,5,17
1,1,O3,conv,37,30,65
1,1,O3,low,33,19,52
1,1,A4,conv,54,52,107
1,1,A4,low,64,32,91
1,1,S2,conv,0,0,0
1,1,S2,low,2,1,1
1,1,S3,conv,0,0,0
1,1,S3,low,0,0,0
1,1,S4,conv,0,0,0
1,1,S4,low,0,0,0
1,2,O4,conv,110,44,161
1,2,O4,low,91,73,160
1,2,C3,conv,34,26,96
1,2,C3,low,16,9,68
1,2,C2,conv,74,64,167
1,2,C2,low,69,45,145
1,2,C4,conv,16,13,31
1,2,C4,low,10,5,19
1,2,O3,conv,38,30,79
1,2,O3,low,18,6,23
1,2,A4,conv,48,25,86
1,2,A4,low,86,47,133
1,2,S2,conv,0,0,0
1,2,S2,low,0,0,0
1,2,S3,conv,0,0,0
1,2,S3,low,0,5,5
1,2,S4,conv,1,0,1
1,2,S4,low,2,4,6
1,3,O4,conv,149,93,273
1,3,O4,low,69,54,155
1,3,C3,conv,11,24,105
1,3,C3,low,10,17,46
1,3,C2,conv,11,10,76
1,3,C2,low,27,13,73
1,3,C4,conv,10,5,21
1,3,C4,low,8,5,37
1,3,O3,conv,38,33,73
1,3,O3,low,38,15,50
1,3,A4,conv,31,25,55
1,3,A4,low,53,22,76
1,3,S2,conv,15,10,24
1,3,S2,low,0,2,2
1,3,S3,conv,0,0,0
1,3,S3,low,0,0,0
1,3,S4,conv,0,0,0
1,3,S4,low,0,0,0
1,4,O4,conv,76,39,119
1,4,O4,low,73,34,114
1,4,C3,conv,22,22,97
1,4,C3,low,16,16,76
1,4,C2,conv,56,75,189
1,4,C2,low,27,49,189
1,4,C4,conv,1,1,8
1,4,C4,low,4,2,13
1,4,O3,conv,35,19,67
1,4,O3,low,40,14,88
1,4,A4,conv,28,22,55
1,4,A4,low,32,10,47
1,4,S2,conv,8,4,12
1,4,S2,low,1,1,2
1,4,S3,conv,0,0,0
1,4,S3,low,0,0,2
1,4,S4,conv,0,0,0
1,4,S4,low,13,20,44
2,1,O4,conv,171,101,298
2,1,O4,low,102,34,138
2,1,C3,conv,11,12,49
2,1,C3,low,22,9,53
2,1,C2,conv,37,29,88
2,1,C2,low,5,4,20
2,1,C4,conv,0,2,3
2,1,C4,low,5,8,27
2,1,O3,conv,40,33,91
2,1,O3,low,50,25,73
2,1,A4,conv,63,56,137
2,1,A4,low,61,31,90
2,1,S2,conv,5,7,10
2,1,S2,low,2,3,4
2,1,S3,conv,0,0,0
2,1,S3,low,0,0,0
2,1,S4,conv,0,0,0
2,1,S4,low,0,0,0
2,2,O4,conv,105,45,148
2,2,O4,low,87,64,153
2,2,C3,conv,50,29,107
2,2,C3,low,30,11,73
2,2,C2,conv,82,68,170
2,2,C2,low,61,32,123
2,2,C4,conv,11,12,26
2,2,C4,low,5,5,16
2,2,O3,conv,48,34,83
2,2,O3,low,24,21,61
2,2,A4,conv,23,10,31
2,2,A4,low,83,43,127
2,2,S2,conv,0,1,1
2,2,S2,low,0,0,0
2,2,S3,conv,0,2,2
2,2,S3,low,0,0,0
2,2,S4,conv,0,0,0
2,2,S4,low,0,0,0
2,3,O4,conv,125,82,239
2,3,O4,low,79,47,158
2,3,C3,conv,2,24,100
2,3,C3,low,9,13,45
2,3,C2,conv,6,9,71
2,3,C2,low,26,37,109
2,3,C4,conv,3,3,12
2,3,C4,low,18,24,48
2,3,O3,conv,40,30,75
2,3,O3,low,32,18,59
2,3,A4,conv,58,26,91
2,3,A4,low,65,43,103
2,3,S2,conv,1,2,2
2,3,S2,low,3,2,3
2,3,S3,conv,0,0,0
2,3,S3,low,0,0,0
2,3,S4,conv,0,0,0
2,3,S4,low,0,0,0
2,4,O4,conv,68,40,110
2,4,O4,low,55,36,103
2,4,C3,conv,17,20,98
2,4,C3,low,14,18,72
2,4,C2,conv,31,44,145
2,4,C2,low,16,49,187
2,4,C4,conv,0,1,7
2,4,C4,low,2,5,8
2,4,O3,conv,26,25,59
2,4,O3,low,28,16,66
2,4,A4,conv,27,20,51
2,4,A4,low,34,13,45
2,4,S2,conv,13,22,35
2,4,S2,low,10,8,15
2,4,S3,conv,0,0,0
2,4,S3,low,0,0,0
2,4,S4,conv,0,0,0
2,4,S4,low,0,0,0
3,1,O4,conv,159,104,287
3,1,O4,low,110,55,184
3,1,C3,conv,9,11,36
3,1,C3,low,10,7,41
3,1,C2,conv,39,27,81
3,1,C2,low,17,10,57
3,1,C4,conv,13,6,18
3,1,C4,low,6,3,11
3,1,O3,conv,38,24,68
3,1,O3,low,36,20,63
3,1,A4,conv,53,40,101
3,1,A4,low,60,27,88
3,1,S2,conv,0,0,0
3,1,S2,low,0,0,2
3,1,S3,conv,0,1,1
3,1,S3,low,0,0,0
3,1,S4,conv,0,0,0
3,1,S4,low,0,0,0
3,2,O4,conv,99,45,164
3,2,O4,low,69,51,124
3,2,C3,conv,30,25,79
3,2,C3,low,15,11,60
3,2,C2,conv,75,64,159
3,2,C2,low,59,20,107
3,2,C4,conv,7,1,8
3,2,C4,low,1,5,10
3,2,O3,conv,58,38,106
3,2,O3,low,33,21,67
3,2,A4,conv,17,9,26
3,2,A4,low,76,42,125
3,2,S2,conv,1,0,3
3,2,S2,low,0,0,0
3,2,S3,conv,1,0,1
3,2,S3,low,0,0,0
3,2,S4,conv,0,0,0
3,2,S4,low,0,9,10
3,3,O4,conv,137,86,252
3,3,O4,low,61,43,125
3,3,C3,conv,7,24,100
3,3,C3,low,18,23,65
3,3,C2,conv,8,12,81
3,3,C2,low,17,14,66
3,3,C4,conv,3,3,11
3,3,C4,low,7,21,52
3,3,O3,conv,47,38,83
3,3,O3,low,29,11,45
3,3,A4,conv,39,32,74
3,3,A4,low,32,11,53
3,3,S2,conv,2,2,7
3,3,S2,low,0,0,0
3,3,S3,conv,0,0,0
3,3,S3,low,0,0,0
3,3,S4,conv,0,0,0
3,3,S4,low,0,0,0
3,4,O4,conv,75,51,126
3,4,O4,low,48,24,90
3,4,C3,conv,13,21,92
3,4,C3,low,8,24,81
3,4,C2,conv,33,44,130
3,4,C2,low,30,60,204
3,4,C4,conv,5,2,16
3,4,C4,low,13,12,33
3,4,O3,conv,47,31,87
3,4,O3,low,22,16,44
3,4,A4,conv,27,19,49
3,4,A4,low,45,11,55
3,4,S2,conv,15,6,30
3,4,S2,low,4,0,8
3,4,S3,conv,0,0,0
3,4,S3,low,0,2,2
3,4,S4,conv,0,0,0
3,4,S4,low,0,0,1
4,1,O4,conv,156,102,276
4,1,O4,low,107,49,157
4,1,C3,conv,7,11,37
4,1,C3,low,14,7,46
4,1,C2,conv,34,28,86
4,1,C2,low,6,5,27
4,1,C4,conv,1,3,6
4,1,C4,low,3,4,9
4,1,O3,conv,29,39,72
4,1,O3,low,50,32,89
4,1,A4,conv,60,52,121
4,1,A4,low,67,31,94
4,1,S2,conv,2,1,1
4,1,S2,low,2,2,3
4,1,S3,conv,0,0,0
4,1,S3,low,0,0,0
4,1,S4,conv,0,0,0
4,1,S4,low,0,0,0
4,2,O4,conv,94,60,153
4,2,O4,low,95,52,145
4,2,C3,conv,37,25,85
4,2,C3,low,38,22,102
4,2,C2,conv,74,68,167
4,2,C2,low,39,25,103
4,2,C4,conv,8,5,11
4,2,C4,low,7,1,13
4,2,O3,conv,35,25,61
4,2,O3,low,37,28,70
4,2,A4,conv,23,13,36
4,2,A4,low,81,46,131
4,2,S2,conv,0,1,4
4,2,S2,low,0,0,0
4,2,S3,conv,0,0,0
4,2,S3,low,0,0,0
4,2,S4,conv,2,2,3
4,2,S4,low,0,0,0
4,3,O4,conv,130,86,245
4,3,O4,low,60,51,150
4,3,C3,conv,3,27,101
4,3,C3,low,10,25,52
4,3,C2,conv,6,6,69
4,3,C2,low,11,10,53
4,3,C4,conv,3,3,11
4,3,C4,low,12,27,46
4,3,O3,conv,35,31,81
4,3,O3,low,36,18,53
4,3,A4,conv,41,24,73
4,3,A4,low,54,20,82
4,3,S2,conv,0,2,1
4,3,S2,low,0,0,3
4,3,S3,conv,0,0,0
4,3,S3,low,0,0,0
4,3,S4,conv,0,0,0
4,3,S4,low,0,0,0
4,4,O4,conv,81,48,135
4,4,O4,low,66,36,108
4,4,C3,conv,13,16,84
4,4,C3,low,6,7,53
4,4,C2,conv,42,51,149
4,4,C2,low,17,54,189
4,4,C4,conv,0,0,1
4,4,C4,low,14,9,20
4,4,O3,conv,61,55,139
4,4,O3,low,45,16,62
4,4,A4,conv,30,22,55
4,4,A4,low,41,12,73
4,4,S2,conv,23,16,42
4,4,S2,low,22,7,27
4,4,S3,conv,0,0,0
4,4,S3,low,0,0,0
4,4,S4,conv,3,5,10
4,4,S4,low,4,4,15
5,1,O4,conv,169,109,297
5,1,O4,low,101,42,146
5,1,C3,conv,9,8,35
5,1,C3,low,17,14,57
5,1,C2,conv,40,30,86
5,1,C2,low,10,12,34
5,1,C4,conv,0,0,1
5,1,C4,low,9,7,18
5,1,O3,conv,27,29,58
5,1,O3,low,31,15,45
5,1,A4,conv,48,45,100
5,1,A4,low,61,36,102
5,1,S2,conv,2,5,7
5,1,S2,low,7,7,16
5,1,S3,conv,0,0,0
5,1,S3,low,0,0,0
5,1,S4,conv,0,0,0
5,1,S4,low,0,0,0
5,2,O4,conv,99,50,148
5,2,O4,low,86,52,141
5,2,C3,conv,31,28,84
5,2,C3,low,32,19,84
5,2,C2,conv,72,62,155
5,2,C2,low,30,37,98
5,2,C4,conv,5,2,10
5,2,C4,low,18,11,33
5,2,O3,conv,34,23,59
5,2,O3,low,23,12,56
5,2,A4,conv,25,8,34
5,2,A4,low,87,47,135
5,2,S2,conv,0,2,2
5,2,S2,low,0,0,0
5,2,S3,conv,1,1,1
5,2,S3,low,1,0,0
5,2,S4,conv,0,0,0
5,2,S4,low,0,5,5
5,3,O4,conv,137,90,255
5,3,O4,low,71,54,149
5,3,C3,conv,13,38,121
5,3,C3,low,5,10,42
5,3,C2,conv,6,7,69
5,3,C2,low,13,15,57
5,3,C4,conv,5,5,15
5,3,C4,low,1,4,16
5,3,O3,conv,36,28,66
5,3,O3,low,44,20,73
5,3,A4,conv,27,19,47
5,3,A4,low,35,12,46
5,3,S2,conv,5,0,6
5,3,S2,low,2,2,10
5,3,S3,conv,0,0,0
5,3,S3,low,0,0,0
5,3,S4,conv,3,1,10
5,3,S4,low,0,0,0
5,4,O4,conv,76,45,128
5,4,O4,low,56,25,81
5,4,C3,conv,14,19,83
5,4,C3,low,11,12,66
5,4,C2,conv,37,47,144
5,4,C2,low,28,61,207
5,4,C4,conv,17,14,35
5,4,C4,low,12,4,22
5,4,O3,conv,54,37,115
5,4,O3,low,37,14,60
5,4,A4,conv,31,18,53
5,4,A4,low,45,10,59
5,4,S2,conv,8,3,17
5,4,S2,low,2,4,11
5,4,S3,conv,0,0,0
5,4,S3,low,0,0,0
5,4,S4,conv,0,0,0
5,4,S4,low,20,7,28
6,1,O4,conv,170,103,287
6,1,O4,low,89,34,132
6,1,C3,conv,12,11,56
6,1,C3,low,5,10,46
6,1,C2,conv,34,29,80
6,1,C2,low,15,4,36
6,1,C4,conv,0,0,1
6,1,C4,low,3,3,9
6,1,O3,conv,35,25,56
6,1,O3,low,45,36,85
6,1,A4,conv,68,68,156
6,1,A4,low,70,45,110
6,1,S2,conv,1,0,1
6,1,S2,low,1,1,11
6,1,S3,conv,0,0,0
6,1,S3,low,0,0,0
6,1,S4,conv,0,0,0
6,1,S4,low,0,0,0
6,2,O4,conv,107,48,164
6,2,O4,low,84,50,137
6,2,C3,conv,35,27,84
6,2,C3,low,21,12,79
6,2,C2,conv,80,64,163
6,2,C2,low,57,32,106
6,2,C4,conv,4,2,7
6,2,C4,low,2,4,17
6,2,O3,conv,33,23,55
6,2,O3,low,11,16,34
6,2,A4,conv,33,23,58
6,2,A4,low,83,46,132
6,2,S2,conv,4,7,14
6,2,S2,low,0,0,0
6,2,S3,conv,0,0,0
6,2,S3,low,0,0,0
6,2,S4,conv,0,0,0
6,2,S4,low,2,0,2
6,3,O4,conv,130,82,246
6,3,O4,low,69,63,161
6,3,C3,conv,4,26,101
6,3,C3,low,15,14,53
6,3,C2,conv,11,12,85
6,3,C2,low,42,22,97
6,3,C4,conv,3,3,11
6,3,C4,low,2,2,5
6,3,O3,conv,33,27,62
6,3,O3,low,50,20,83
6,3,A4,conv,31,18,53
6,3,A4,low,43,13,62
6,3,S2,conv,8,13,31
6,3,S2,low,0,0,0
6,3,S3,conv,0,0,0
6,3,S3,low,0,0,0
6,3,S4,conv,0,0,0
6,3,S4,low,0,0,0
6,4,O4,conv,69,47,125
6,4,O4,low,45,27,84
6,4,C3,conv,13,25,96
6,4,C3,low,11,13,88
6,4,C2,conv,34,51,147
6,4,C2,low,22,51,203
6,4,C4,conv,4,4,8
6,4,C4,low,7,10,26
6,4,O3,conv,49,22,78
6,4,O3,low,38,17,70
6,4,A4,conv,29,22,61
6,4,A4,low,31,8,53
6,4,S2,conv,17,15,33
6,4,S2,low,2,1,28
6,4,S3,conv,0,0,0
6,4,S3,low,0,0,0
6,4,S4,conv,0,0,0
6,4,S4,low,0,0,1
7,1,O4,conv,153,95,267
7,1,O4,low,109,49,162
7,1,C3,conv,30,29,71
7,1,C3,low,4,4,33
7,1,C2,conv,33,27,94
7,1,C2,low,22,18,65
7,1,C4,conv,0,1,2
7,1,C4,low,8,9,20
7,1,O3,conv,54,33,86
7,1,O3,low,36,19,51
7,1,A4,conv,49,37,84
7,1,A4,low,66,29,94
7,1,S2,conv,0,0,0
7,1,S2,low,2,1,2
7,1,S3,conv,0,1,1
7,1,S3,low,0,0,0
7,1,S4,conv,0,0,0
7,1,S4,low,0,0,0
7,2,O4,conv,108,42,148
7,2,O4,low,98,75,196
7,2,C3,conv,31,25,91
7,2,C3,low,29,21,86
7,2,C2,conv,73,63,157
7,2,C2,low,52,17,100
7,2,C4,conv,9,4,12
7,2,C4,low,27,15,47
7,2,O3,conv,36,22,58
7,2,O3,low,18,12,37
7,2,A4,conv,22,11,37
7,2,A4,low,79,42,132
7,2,S2,conv,0,0,0
7,2,S2,low,0,0,0
7,2,S3,conv,0,0,0
7,2,S3,low,0,0,0
7,2,S4,conv,0,0,0
7,2,S4,low,5,2,6
7,3,O4,conv,136,89,254
7,3,O4,low,77,42,147
7,3,C3,conv,5,25,101
7,3,C3,low,7,15,51
7,3,C2,conv,12,9,81
7,3,C2,low,13,13,60
7,3,C4,conv,3,3,11
7,3,C4,low,10,18,31
7,3,O3,conv,38,32,78
7,3,O3,low,36,14,54
7,3,A4,conv,27,20,52
7,3,A4,low,33,11,52
7,3,S2,conv,1,1,2
7,3,S2,low,7,7,13
7,3,S3,conv,0,0,0
7,3,S3,low,0,0,0
7,3,S4,conv,0,1,1
7,3,S4,low,0,0,0
7,4,O4,conv,75,38,115
7,4,O4,low,64,27,112
7,4,C3,conv,24,27,102
7,4,C3,low,14,15,69
7,4,C2,conv,35,46,143
7,4,C2,low,42,60,241
7,4,C4,conv,3,0,5
7,4,C4,low,9,9,18
7,4,O3,conv,39,29,84
7,4,O3,low,28,12,59
7,4,A4,conv,22,14,40
7,4,A4,low,34,9,43
7,4,S2,conv,12,10,24
7,4,S2,low,5,1,5
7,4,S3,conv,0,0,0
7,4,S3,low,0,0,0
7,4,S4,conv,0,0,0
7,4,S4,low,0,0,0
8,1,O4,conv,147,98,268
8,1,O4,low,96,43,154
8,1,C3,conv,10,10,42
8,1,C3,low,15,11,49
8,1,C2,conv,34,25,92
8,1,C2,low,32,20,75
8,1,C4,conv,0,1,2
8,1,C4,low,2,13,19
8,1,O3,conv,34,25,78
8,1,O3,low,39,23,63
8,1,A4,conv,51,42,102
8,1,A4,low,58,35,95
8,1,S2,conv,0,0,2
8,1,S2,low,2,1,2
8,1,S3,conv,0,0,0
8,1,S3,low,0,0,0
8,1,S4,conv,0,0,0
8,1,S4,low,0,0,0
8,2,O4,conv,105,50,158
8,2,O4,low,89,56,138
8,2,C3,conv,34,27,88
8,2,C3,low,35,26,95
8,2,C2,conv,72,61,162
8,2,C2,low,38,31,105
8,2,C4,conv,12,12,29
8,2,C4,low,1,6,13
8,2,O3,conv,44,31,74
8,2,O3,low,23,6,29
8,2,A4,conv,20,11,33
8,2,A4,low,88,48,137
8,2,S2,conv,0,0,0
8,2,S2,low,0,0,0
8,2,S3,conv,1,0,1
8,2,S3,low,0,0,0
8,2,S4,conv,0,0,0
8,2,S4,low,0,0,0
8,3,O4,conv,143,98,272
8,3,O4,low,67,55,163
8,3,C3,conv,3,24,99
8,3,C3,low,15,16,55
8,3,C2,conv,7,7,70
8,3,C2,low,15,23,71
8,3,C4,conv,3,3,11
8,3,C4,low,4,9,16
8,3,O3,conv,47,40,91
8,3,O3,low,39,14,61
8,3,A4,conv,27,16,45
8,3,A4,low,44,22,75
8,3,S2,conv,3,3,6
8,3,S2,low,5,5,10
8,3,S3,conv,0,0,0
8,3,S3,low,0,0,0
8,3,S4,conv,0,0,0
8,3,S4,low,0,0,0
8,4,O4,conv,83,47,133
8,4,O4,low,57,20,92
8,4,C3,conv,23,23,94
8,4,C3,low,13,13,72
8,4,C2,conv,43,48,151
8,4,C2,low,27,56,218
8,4,C4,conv,6,3,12
8,4,C4,low,5,5,20
8,4,O3,conv,33,17,76
8,4,O3,low,38,27,68
8,4,A4,conv,31,23,58
8,4,A4,low,38,6,49
8,4,S2,conv,11,7,25
8,4,S2,low,6,7,13
8,4,S3,conv,2,1,11
8,4,S3,low,0,0,0
8,4,S4,conv,0,0,0
8,4,S4,low,3,0,2
9,1,O4,conv,177,121,305
9,1,O4,low,88,38,133
9,1,C3,conv,35,13,60
9,1,C3,low,12,10,54
9,1,C2,conv,37,34,88
9,1,C2,low,8,4,23
9,1,C4,conv,4,1,10
9,1,C4,low,6,9,20
9,1,O3,conv,48,26,71
9,1,O3,low,32,16,45
9,1,A4,conv,46,36,85
9,1,A4,low,64,41,103
9,1,S2,conv,1,5,6
9,1,S2,low,11,6,33
